PROVIDER_ID,TECHNICAL_NAME,CLEAR_NAME,MONETIZATION_TYPES,PROVIDER_GROUP
119,amazonprimevideo,Amazon Prime Video,{flatrate},Amazon
82,tenplay,10,{free},10
623,tencentvideo,WeTV,"{flatrate,ads}",WeTV
2595,cinetonala,Tonala,{cinema},Tonala
2596,cineprocinal,Cinemas Procinal,{cinema},Cinemas Procinal
2597,cinemasprocinal,Cinemas Procinal,{cinema},Cinemas Procinal
2598,cinecolombia,Cine Colombia,{cinema},Cine Colombia
2601,pathehome,Pathé Home,"{rent,buy}",Pathé Home
2602,cinemacenter,Cinemacenter,{cinema},Cinemacenter
2600,amazonstudiouniversal,Studio Universal Amazon Channel,{flatrate},Amazon
50,amazondvdbr,Amazon DVD / Blu-ray,{buy},Amazon
2603,kableone,KableOne,{flatrate},KableOne
2661,thmanyah,Thmanyah,{flatrate},Thmanyah
2605,amazondiamondfilms,Diamond Films Amazon Channel,{flatrate},Amazon
2607,amazonarte1,Arte Amazon Channel,{flatrate},Amazon
2608,amazonaquarius,Aquarius Amazon Channel,{flatrate},Amazon
2609,amazonbooh,Booh Amazon Channel,{flatrate},Amazon
2610,amazoncinebmovie,CINE BMovie Amazon Channel,{flatrate},Amazon
2611,amazongaumont,Gaumont Amazon Channel,{flatrate},Amazon
2617,ottstudio,OTT studio,{ads},OTT studio
2599,amazonzdfschatzkiste,ZDF Schatzkiste Amazon channel,{flatrate},Amazon
2622,thirteen,Thirteen,{flatrate},Thirteen
2095,twentiethcenturystudios,20th Century Studios,{cinema},20th Century Studios
2237,threecat,3Cat,{ads},3Cat
2211,threesatde,3sat,{flatrate},3sat
2033,appletvaetncrimecentral,A&E Crime Central Apple TV Channel,{flatrate},Apple TV
2484,amazonabcod,ABC On Demand Amazon Channel,{flatrate},Amazon
2314,amazonacaciatv,Acaciatv Amazon Channel,{flatrate},Amazon
1717,acontraplus,Acontra Plus,"{rent,flatrate}",Acontra Plus
1742,amazonacontra,Acontra Plus Amazon Channel,{flatrate},Amazon
2560,arrowvideo,Arrow Video,{buy},Arrow Video
425,hbogoasia,HBO Go,{flatrate},HBO Go
87,acorntv,Acorn TV,{flatrate},Acorn TV
196,amazonacorntv,AcornTV Amazon Channel,{flatrate},Amazon
2034,appletvacorntv,Acorn TV Apple TV,{flatrate},Apple TV
1733,amazonactionmax,Action Max Amazon Channel,{flatrate},Amazon
2092,adorocinema,AdoroCinema,{},AdoroCinema
2287,amazonadrenalin,Adrenalin Amazon channel,{flatrate},Amazon
2106,amazonadrenalinapura,Adrenalina Pura Amazon channel,{flatrate},Amazon
2107,appletvadrenalinapura,Adrenalina Pura Apple TV channel,{flatrate},Apple TV
2315,amazonadultswim,Adultswim Amazon Channel,{flatrate},Amazon
2449,amazonvdpaerus0y42p3p9a56,AeroCinema Amazon Channel,{flatrate},Amazon
398,ahctv,AHCTV,"{flatrate,free}",AHCTV
2220,akibapass,Akibapass,"{flatrate,rent,buy}",Akibapass
2316,amazonalchemiya,Alchemiya Amazon Channel,{flatrate},Amazon
2064,amazonumc,ALLBLK Amazon channel ,{flatrate},Amazon
2036,appletvumc,ALLBLK Apple TV channel,{flatrate},Apple TV
33,alleskino,Alleskino,"{flatrate,rent,buy}",Alleskino
91,allocine,Allociné,{none},Allociné
2288,amazonallstars,Allstars Amazon Channel,{flatrate},Amazon
2317,amazonallwarriornetwork,All warrior network Amazon Channel,{flatrate},Amazon
2062,amazonaetncrimecentral,A&E Crime Central Amazon Channel ,{flatrate},Amazon
533,amazonarthaus,Amazon Arthaus Channel,{flatrate},Amazon
2070,amazonbbcselect,BBC Select Amazon channel ,{flatrate},Amazon
2328,amazonbrsportsaddon,BR Sports Amazon Channel,{flatrate},Amazon
2482,amazoncalientetv,Caliente TV Amazon Channel,{flatrate},Amazon
2242,amazoncanaisglobo,Canais Globo Amazon Channel,{flatrate},Amazon
2370,amazondc,DC Amazon Channel,{flatrate},Amazon
2373,amazondiscoverycnn,Discovery CNN Amazon Channel,{flatrate},Amazon
2380,amazondplusdiscovery,Dplus Discovery Amazon Channel,{flatrate},Amazon
2382,amazondplusoriginals,Discovery+ Originals Amazon Channel,{flatrate},Amazon
2612,amazoncnrewind,CN Rewind Amazon Channel,{flatrate},Amazon
2497,amazonfamigekineoplus,Fami Geki NEO Plus Amazon Channel,{flatrate},Amazon
2387,amazonfanduelsports,FanDuel Sports Network Amazon Channel ,{flatrate},Amazon
2558,amazongullimax,Gullimax Amazon Channel,{flatrate},Amazon
1825,amazonhbomax,HBO Max Amazon Channel,{flatrate},Amazon
200,amazonhbonow,HBO Now Amazon Channel,{flatrate},Amazon
2410,amazoninsideoutside,Inside Outside Amazon Channel,{flatrate},Amazon
2422,amazonmotorland,Motorland Amazon Channel,{flatrate},Amazon
261,amazonnickhits,Nickhits Amazon Channel,{flatrate},Amazon
2425,amazonown,OWN Amazon Channel,{flatrate},Amazon
292,amazonpantaya,Pantaya Amazon Channel,{flatrate},Amazon
2553,amazonpeacockpremiumplus,Peacock Premium Plus Amazon Channel,{flatrate},Amazon
